filename,text
Da_136,Da
Da_137,Da
Da_138,Da
Da_139,Da
Da_140,Da
Da_141,Da
Da_142,Da
Da_143,Da
Da_144,Da
Da_145,Da
Da_146,Da
Da_147,Da
Da_148,Da
Da_149,Da
Da_150,Da
E_0,E
E_1,E
E_2,E
E_3,E
E_4,E
E_5,E
E_6,E
E_7,E
E_8,E
E_9,E
E_10,E
E_11,E
E_12,E
E_13,E
E_14,E
E_15,E
E_16,E
E_17,E
E_18,E
E_19,E
E_20,E
E_21,E
E_22,E
E_23,E
E_24,E
E_25,E
E_26,E
E_27,E
E_28,E
E_29,E
E_30,E
E_31,E
E_32,E
E_33,E
E_34,E
E_35,E
E_36,E
E_37,E
E_38,E
E_39,E
E_40,E
E_41,E
E_42,E
E_43,E
E_44,E
E_45,E
E_46,E
E_47,E
E_48,E
E_49,E
E_50,E
E_51,E
E_52,E
E_53,E
E_54,E
E_55,E
E_56,E
E_57,E
E_58,E
E_59,E
E_60,E
E_61,E
E_62,E
E_63,E
E_64,E
E_65,E
E_66,E
E_67,E
E_68,E
E_69,E
E_70,E
E_71,E
E_72,E
E_73,E
E_74,E
E_75,E
E_76,E
E_77,E
E_78,E
E_79,E
E_80,E
E_81,E
E_82,E
E_83,E
E_84,E
E_85,E
E_86,E
E_87,E
E_88,E
E_89,E
E_90,E
E_91,E
E_92,E
E_93,E
E_94,E
E_95,E
E_96,E
E_97,E
E_98,E
E_99,E
E_100,E
E_101,E
E_102,E
E_103,E
E_104,E
E_105,E
E_106,E
E_107,E
E_108,E
E_109,E
E_110,E
E_111,E
E_112,E
E_113,E
E_114,E
E_115,E
E_116,E
E_117,E
E_118,E
E_119,E
E_120,E
E_121,E
E_122,E
E_123,E
E_124,E
E_125,E
E_126,E
E_127,E
E_128,E
E_129,E
E_130,E
E_131,E
E_132,E
E_133,E
E_134,E
E_135,E
E_136,E
E_137,E
E_138,E
E_139,E
E_140,E
E_141,E
E_142,E
E_143,E
E_144,E
E_145,E
E_146,E
E_147,E
E_148,E
E_149,E
E_150,E
Ga_0,Ga
Ga_1,Ga
Ga_2,Ga
Ga_3,Ga
Ga_4,Ga
Ga_5,Ga
Ga_6,Ga
Ga_7,Ga
Ga_8,Ga
Ga_9,Ga
Ga_10,Ga
Ga_11,Ga
Ga_12,Ga
Ga_13,Ga
Ga_14,Ga
Ga_15,Ga
Ga_16,Ga
Ga_17,Ga
Ga_18,Ga
Ga_19,Ga
Ga_20,Ga
Ga_21,Ga
Ga_22,Ga
Ga_23,Ga
Ga_24,Ga
Ga_25,Ga
Ga_26,Ga
Ga_27,Ga
Ga_28,Ga
Ga_29,Ga
Ga_30,Ga
Ga_31,Ga
Ga_32,Ga
Ga_33,Ga
Ga_34,Ga
Ga_35,Ga
Ga_36,Ga
Ga_37,Ga
Ga_38,Ga
Ga_39,Ga
Ga_40,Ga
Ga_41,Ga
Ga_42,Ga
Ga_43,Ga
Ga_44,Ga
Ga_45,Ga
Ga_46,Ga
Ga_47,Ga
Ga_48,Ga
Ga_49,Ga
Ga_50,Ga
Ga_51,Ga
Ga_52,Ga
Ga_53,Ga
Ga_54,Ga
Ga_55,Ga
Ga_56,Ga
Ga_57,Ga
Ga_58,Ga
Ga_59,Ga
Ga_60,Ga
Ga_61,Ga
Ga_62,Ga
Ga_63,Ga
Ga_64,Ga
Ga_65,Ga
Ga_66,Ga
Ga_67,Ga
Ga_68,Ga
Ga_69,Ga
Ga_70,Ga
Ga_71,Ga
Ga_72,Ga
Ga_73,Ga
Ga_74,Ga
Ga_75,Ga
Ga_76,Ga
Ga_77,Ga
Ga_78,Ga
Ga_79,Ga
Ga_80,Ga
Ga_81,Ga
Ga_82,Ga
Ga_83,Ga
Ga_84,Ga
Ga_85,Ga
Ga_86,Ga
Ga_87,Ga
Ga_88,Ga
Ga_89,Ga
Ga_90,Ga
Ga_91,Ga
Ga_92,Ga
Ga_93,Ga
Ga_94,Ga
Ga_95,Ga
Ga_96,Ga
Ga_97,Ga
Ga_98,Ga
Ga_99,Ga
Ga_100,Ga
Ga_101,Ga
Ga_102,Ga
Ga_103,Ga
Ga_104,Ga
Ga_105,Ga
Ga_106,Ga
Ga_107,Ga
Ga_108,Ga
Ga_109,Ga
Ga_110,Ga
Ga_111,Ga
Ga_112,Ga
Ga_113,Ga
Ga_114,Ga
Ga_115,Ga
Ga_116,Ga
Ga_117,Ga
Ga_118,Ga
Ga_119,Ga
Ga_120,Ga
Ga_121,Ga
Ga_122,Ga
Ga_123,Ga
Ga_124,Ga
Ga_125,Ga
Ga_126,Ga
Ga_127,Ga
Ga_128,Ga
Ga_129,Ga
Ga_130,Ga
Ga_131,Ga
Ga_132,Ga
Ga_133,Ga
Ga_134,Ga
Ga_135,Ga
Ga_136,Ga
Ga_137,Ga
Ga_138,Ga
Ga_139,Ga
Ga_140,Ga
Ga_141,Ga
Ga_142,Ga
Ga_143,Ga
Ga_144,Ga
Ga_145,Ga
Ga_146,Ga
Ga_147,Ga
Ga_148,Ga
Ga_149,Ga
Ga_150,Ga
Ha_0,Ha
Ha_1,Ha
Ha_2,Ha
Ha_3,Ha
Ha_4,Ha
Ha_5,Ha
Ha_6,Ha
Ha_7,Ha
Ha_8,Ha
Ha_9,Ha
Ha_10,Ha
Ha_11,Ha
Ha_12,Ha
Ha_13,Ha
Ha_14,Ha
Ha_15,Ha
Ha_16,Ha
Ha_17,Ha
Ha_18,Ha
Ha_19,Ha
Ha_20,Ha
Ha_21,Ha
Ha_22,Ha
Ha_23,Ha
Ha_24,Ha
Ha_25,Ha
Ha_26,Ha
Ha_27,Ha
Ha_28,Ha
Ha_29,Ha
Ha_30,Ha
Ha_31,Ha
Ha_32,Ha
Ha_33,Ha
Ha_34,Ha
Ha_35,Ha
Ha_36,Ha
Ha_37,Ha
Ha_38,Ha
Ha_39,Ha
Ha_40,Ha
Ha_41,Ha
Ha_42,Ha
Ha_43,Ha
Ha_44,Ha
Ha_45,Ha
Ha_46,Ha
Ha_47,Ha
Ha_48,Ha
Ha_49,Ha
Ha_50,Ha
Ha_51,Ha
Ha_52,Ha
Ha_53,Ha
Ha_54,Ha
Ha_55,Ha
Ha_56,Ha
Ha_57,Ha
Ha_58,Ha
Ha_59,Ha
Ha_60,Ha
Ha_61,Ha
Ha_62,Ha
Ha_63,Ha
Ha_64,Ha
Ha_65,Ha
Ha_66,Ha
Ha_67,Ha
Ha_68,Ha
Ha_69,Ha
Ha_70,Ha
Ha_71,Ha
Ha_72,Ha
Ha_73,Ha
Ha_74,Ha
Ha_75,Ha
Ha_76,Ha
Ha_77,Ha
Ha_78,Ha
Ha_79,Ha
Ha_80,Ha
Ha_81,Ha
Ha_82,Ha
Ha_83,Ha
Ha_84,Ha
Ha_85,Ha
Ha_86,Ha
Ha_87,Ha
Ha_88,Ha
Ha_89,Ha
Ha_90,Ha
Ha_91,Ha
Ha_92,Ha
Ha_93,Ha
Ha_94,Ha
Ha_95,Ha
Ha_96,Ha
Ha_97,Ha
Ha_98,Ha
Ha_99,Ha
Ha_100,Ha
Ha_101,Ha
Ha_102,Ha
Ha_103,Ha
Ha_104,Ha
Ha_105,Ha
Ha_106,Ha
Ha_107,Ha
Ha_108,Ha
Ha_109,Ha
Ha_110,Ha
Ha_111,Ha
Ha_112,Ha
Ha_113,Ha
Ha_114,Ha
Ha_115,Ha
Ha_116,Ha
Ha_117,Ha
Ha_118,Ha
Ha_119,Ha
Ha_120,Ha
Ha_121,Ha
Ha_122,Ha
Ha_123,Ha
Ha_124,Ha
Ha_125,Ha
Ha_126,Ha
Ha_127,Ha
Ha_128,Ha
Ha_129,Ha
Ha_130,Ha
Ha_131,Ha
Ha_132,Ha
Ha_133,Ha
Ha_134,Ha
Ha_135,Ha
Ha_136,Ha
Ha_137,Ha
Ha_138,Ha
Ha_139,Ha
Ha_140,Ha
Ha_141,Ha
Ha_142,Ha
Ha_143,Ha
Ha_144,Ha
Ha_145,Ha
Ha_146,Ha
Ha_147,Ha
Ha_148,Ha
Ha_149,Ha
Ha_150,Ha
